/root/Megatron-LM/megatron/core/tensor_parallel/random.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
setting global batch size to 1
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
make: Leaving directory '/root/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.070 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.260 seconds
/root/Megatron-LM/megatron/core/ssm/mamba_block.py:57: UserWarning: nn.init.kaiming_uniform is now deprecated in favor of nn.init.kaiming_uniform_.
  nn.init.kaiming_uniform(p, a=math.sqrt(5))
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8654517248
 loading release checkpoint from /root/checkpoints/mamba2-hybrid-8b
 checkpoint version 3.0
  successfully loaded checkpoint from /root/checkpoints/mamba2-hybrid-8b [ t 0, p 0 ] at iteration 0
=== coherence completions (greedy, 16 tokens) ===
/root/mm-venv/lib/python3.12/site-packages/transformer_engine/pytorch/attention.py:4788: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
  'The capital of France is' -> ' Paris.\n\nThe capital of France is Paris.\n\nThe capital of'
  'Water is made of hydrogen and' -> ' oxygen. Hydrogen is the most abundant element in the universe. It is the most'
/root/mm-venv/lib/python3.12/site-packages/transformer_engine/pytorch/attention.py:4788: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
  'The first president of the United States was' -> ' George Washington.\n\nThe first president of the United States was George Washington.'
  'Two plus two equals' -> ' four.\n\nThe second is the fact that the world is not a static'
  'The opposite of hot is' -> ' cold.\n\nThe opposite of hot is cold. The opposite of hot is'
  'The largest planet in the solar system is' -> ' Jupiter. It is the fifth planet from the sun. It is the largest planet'
=== PIQA zero-shot (1838 samples) ===
  piqa 100/1838 running acc=84.00
  piqa 200/1838 running acc=81.00
  piqa 300/1838 running acc=80.33
  piqa 400/1838 running acc=80.25
  piqa 500/1838 running acc=80.60
  piqa 600/1838 running acc=80.00
  piqa 700/1838 running acc=79.43
  piqa 800/1838 running acc=78.75
  piqa 900/1838 running acc=79.00
  piqa 1000/1838 running acc=79.20
  piqa 1100/1838 running acc=78.73
  piqa 1200/1838 running acc=78.67
  piqa 1300/1838 running acc=78.62
  piqa 1400/1838 running acc=78.93
  piqa 1500/1838 running acc=79.00
  piqa 1600/1838 running acc=79.38
  piqa 1700/1838 running acc=79.65
  piqa 1800/1838 running acc=79.67
PIQA acc=79.65 target=79.65 delta=+0.00 [PASS]
validate complete
